País,Moeda,Continente,Países Vizinhos,Horário
British Indian Ocean Territory,Dollar,AS,[],Mon Aug 26 18:23:41 2024
Cambodia,Riels,AS,"['Laos', 'Thailand', 'Vietnam']",Mon Aug 26 18:23:42 2024
Macedonia,Denar,EU,"['Albania', 'Greece', 'Serbia and Montenegro', 'Bulgaria', 'Serbia', 'Kosovo']",Mon Aug 26 18:23:44 2024
Central African Republic,Franc,AF,"['Chad', 'Sudan', 'Democratic Republic of the Congo', 'South Sudan', 'Cameroon', 'Republic of the Congo']",Mon Aug 26 18:23:46 2024
Guinea,Franc,AF,"['Liberia', 'Senegal', 'Sierra Leone', 'Ivory Coast', 'Guinea-Bissau', 'Mali']",Mon Aug 26 18:23:48 2024
Spain,Euro,EU,"['Andorra', 'Portugal', 'Gibraltar', 'France', 'Morocco']",Mon Aug 26 18:23:50 2024
Armenia,Dram,AS,"['Georgia', 'Iran', 'Azerbaijan', 'Turkey']",Mon Aug 26 18:23:51 2024
Falkland Islands,Pound,SA,[],Mon Aug 26 18:23:52 2024
Mexico,Peso,NA,"['Guatemala', 'United States', 'Belize']",Mon Aug 26 18:23:53 2024
Vatican,Euro,EU,['Italy'],Mon Aug 26 18:23:53 2024
Czech Republic,Koruna,EU,"['Poland', 'Germany', 'Slovakia', 'Austria']",Mon Aug 26 18:23:55 2024
Saint Kitts and Nevis,Dollar,NA,[],Mon Aug 26 18:23:55 2024
Italy,Euro,EU,"['Switzerland', 'Vatican', 'Slovenia', 'San Marino', 'France', 'Austria']",Mon Aug 26 18:23:57 2024
Eritrea,Nakfa,AF,"['Ethiopia', 'Sudan', 'Djibouti']",Mon Aug 26 18:23:58 2024
Bulgaria,Lev,EU,"['Macedonia', 'Greece', 'Romania', 'Serbia and Montenegro', 'Turkey', 'Serbia']",Mon Aug 26 18:24:00 2024
Maldives,Rufiyaa,AS,[],Mon Aug 26 18:24:00 2024
Guyana,Dollar,SA,"['Suriname', 'Brazil', 'Venezuela']",Mon Aug 26 18:24:01 2024
Aland Islands,Euro,EU,[],Mon Aug 26 18:24:02 2024
Ivory Coast,Franc,AF,"['Liberia', 'Ghana', 'Guinea', 'Burkina Faso', 'Mali']",Mon Aug 26 18:24:04 2024
Macao,Pataca,AS,[],Mon Aug 26 18:24:04 2024
Serbia,Dinar,EU,"['Albania', 'Hungary', 'Macedonia', 'Romania', 'Croatia', 'Bosnia and Herzegovina', 'Bulgaria', 'Montenegro', 'Kosovo']",Mon Aug 26 18:24:07 2024
Svalbard and Jan Mayen,Krone,EU,[],Mon Aug 26 18:24:07 2024
Sint Maarten,Guilder,NA,['Saint Martin'],Mon Aug 26 18:24:08 2024
Belarus,Ruble,EU,"['Poland', 'Lithuania', 'Ukraine', 'Russia', 'Latvia']",Mon Aug 26 18:24:09 2024
Micronesia,Dollar,OC,[],Mon Aug 26 18:24:10 2024
Australia,Dollar,OC,[],Mon Aug 26 18:24:10 2024
Netherlands Antilles,Guilder,NA,['Guadeloupe'],Mon Aug 26 18:24:11 2024
Saint Lucia,Dollar,NA,[],Mon Aug 26 18:24:11 2024
Gambia,Dalasi,AF,['Senegal'],Mon Aug 26 18:24:12 2024
Greenland,Krone,NA,[],Mon Aug 26 18:24:12 2024
Iceland,Krona,EU,[],Mon Aug 26 18:24:12 2024
Lithuania,Litas,EU,"['Poland', 'Belarus', 'Russia', 'Latvia']",Mon Aug 26 18:24:14 2024
South Sudan,Pound,AF,"['Democratic Republic of the Congo', 'Central African Republic', 'Ethiopia', 'Kenya', 'Sudan', 'Uganda']",Mon Aug 26 18:24:16 2024
Benin,Franc,AF,"['Niger', 'Togo', 'Burkina Faso', 'Nigeria']",Mon Aug 26 18:24:17 2024
Dominican Republic,Peso,NA,['Haiti'],Mon Aug 26 18:24:18 2024
Rwanda,Franc,AF,"['Tanzania', 'Democratic Republic of the Congo', 'Burundi', 'Uganda']",Mon Aug 26 18:24:19 2024
Saint Vincent and the Grenadines,Dollar,NA,[],Mon Aug 26 18:24:19 2024
Djibouti,Franc,AF,"['Eritrea', 'Ethiopia', 'Somalia']",Mon Aug 26 18:24:20 2024
Comoros,Franc,AF,[],Mon Aug 26 18:24:21 2024
Croatia,Kuna,EU,"['Hungary', 'Slovenia', 'Serbia and Montenegro', 'Bosnia and Herzegovina', 'Montenegro', 'Serbia']",Mon Aug 26 18:24:23 2024
Saint Helena,Pound,AF,[],Mon Aug 26 18:24:23 2024
Antarctica,,AN,[],Mon Aug 26 18:24:24 2024
Botswana,Pula,AF,"['Zimbabwe', 'South Africa', 'Namibia']",Mon Aug 26 18:24:25 2024
Israel,Shekel,AS,"['Syria', 'Jordan', 'Lebanon', 'Egypt', 'Palestinian Territory']",Mon Aug 26 18:24:26 2024
French Guiana,Euro,SA,"['Suriname', 'Brazil']",Mon Aug 26 18:24:27 2024
Japan,Yen,AS,[],Mon Aug 26 18:24:27 2024
New Zealand,Dollar,OC,[],Mon Aug 26 18:24:28 2024
Guernsey,Pound,EU,[],Mon Aug 26 18:24:28 2024
Nicaragua,Cordoba,NA,"['Costa Rica', 'Honduras']",Mon Aug 26 18:24:29 2024
Cayman Islands,Dollar,NA,[],Mon Aug 26 18:24:29 2024
Russia,Ruble,EU,"['Georgia', 'China', 'Belarus', 'Ukraine', 'Kazakhstan', 'Latvia', 'Poland', 'Estonia', 'Lithuania', 'Finland', 'Mongolia', 'Norway', 'Azerbaijan', 'North Korea']",Mon Aug 26 18:24:34 2024
Mauritania,Ouguiya,AF,"['Senegal', 'Algeria', 'Western Sahara', 'Mali']",Mon Aug 26 18:24:35 2024
Brazil,Real,SA,"['Suriname', 'Peru', 'Bolivia', 'Uruguay', 'Guyana', 'Paraguay', 'French Guiana', 'Venezuela', 'Colombia', 'Argentina']",Mon Aug 26 18:24:38 2024
Sierra Leone,Leone,AF,"['Liberia', 'Guinea']",Mon Aug 26 18:24:39 2024
Philippines,Peso,AS,[],Mon Aug 26 18:24:39 2024
Costa Rica,Colon,NA,"['Panama', 'Nicaragua']",Mon Aug 26 18:24:40 2024
Serbia and Montenegro,Dinar,EU,"['Albania', 'Hungary', 'Macedonia', 'Romania', 'Croatia', 'Bosnia and Herzegovina', 'Bulgaria']",Mon Aug 26 18:24:42 2024
Guam,Dollar,OC,[],Mon Aug 26 18:24:43 2024
Belgium,Euro,EU,"['Germany', 'Netherlands', 'Luxembourg', 'France']",Mon Aug 26 18:24:44 2024
Cook Islands,Dollar,OC,[],Mon Aug 26 18:24:44 2024
Peru,Sol,SA,"['Ecuador', 'Chile', 'Bolivia', 'Brazil', 'Colombia']",Mon Aug 26 18:24:46 2024
Tajikistan,Somoni,AS,"['China', 'Afghanistan', 'Kyrgyzstan', 'Uzbekistan']",Mon Aug 26 18:24:47 2024
Lebanon,Pound,AS,"['Syria', 'Israel']",Mon Aug 26 18:24:48 2024
Egypt,Pound,AF,"['Libya', 'Sudan', 'Israel']",Mon Aug 26 18:24:49 2024
Swaziland,Lilangeni,AF,"['South Africa', 'Mozambique']",Mon Aug 26 18:24:50 2024
Tanzania,Shilling,AF,"['Mozambique', 'Kenya', 'Democratic Republic of the Congo', 'Rwanda', 'Zambia', 'Burundi', 'Uganda', 'Malawi']",Mon Aug 26 18:24:53 2024
Colombia,Peso,SA,"['Ecuador', 'Peru', 'Panama', 'Brazil', 'Venezuela']",Mon Aug 26 18:24:54 2024
El Salvador,Dollar,NA,"['Guatemala', 'Honduras']",Mon Aug 26 18:24:55 2024
Gabon,Franc,AF,"['Cameroon', 'Equatorial Guinea', 'Republic of the Congo']",Mon Aug 26 18:24:56 2024
Luxembourg,Euro,EU,"['Germany', 'Belgium', 'France']",Mon Aug 26 18:24:57 2024
Kazakhstan,Tenge,AS,"['Turkmenistan', 'China', 'Kyrgyzstan', 'Uzbekistan', 'Russia']",Mon Aug 26 18:24:59 2024
Lesotho,Loti,AF,['South Africa'],Mon Aug 26 18:24:59 2024
Qatar,Rial,AS,['Saudi Arabia'],Mon Aug 26 18:25:00 2024
Cameroon,Franc,AF,"['Chad', 'Central African Republic', 'Gabon', 'Equatorial Guinea', 'Republic of the Congo', 'Nigeria']",Mon Aug 26 18:25:02 2024
Georgia,Lari,AS,"['Armenia', 'Azerbaijan', 'Turkey', 'Russia']",Mon Aug 26 18:25:03 2024
Angola,Kwanza,AF,"['Democratic Republic of the Congo', 'Namibia', 'Zambia', 'Republic of the Congo']",Mon Aug 26 18:25:04 2024
Uganda,Shilling,AF,"['Tanzania', 'Kenya', 'South Sudan', 'Democratic Republic of the Congo', 'Rwanda']",Mon Aug 26 18:25:06 2024
Indonesia,Rupiah,AS,"['Papua New Guinea', 'East Timor', 'Malaysia']",Mon Aug 26 18:25:07 2024
Morocco,Dirham,AF,"['Algeria', 'Western Sahara', 'Spain']",Mon Aug 26 18:25:08 2024
Samoa,Tala,OC,[],Mon Aug 26 18:25:09 2024
Algeria,Dinar,AF,"['Niger', 'Western Sahara', 'Libya', 'Mauritania', 'Tunisia', 'Morocco', 'Mali']",Mon Aug 26 18:25:11 2024
Venezuela,Bolivar,SA,"['Guyana', 'Brazil', 'Colombia']",Mon Aug 26 18:25:12 2024
United Kingdom,Pound,EU,['Ireland'],Mon Aug 26 18:25:13 2024
Uzbekistan,Som,AS,"['Turkmenistan', 'Afghanistan', 'Kyrgyzstan', 'Tajikistan', 'Kazakhstan']",Mon Aug 26 18:25:14 2024
Argentina,Peso,SA,"['Chile', 'Bolivia', 'Uruguay', 'Paraguay', 'Brazil']",Mon Aug 26 18:25:16 2024
Christmas Island,Dollar,AS,[],Mon Aug 26 18:25:16 2024
Slovakia,Euro,EU,"['Poland', 'Hungary', 'Czech Republic', 'Ukraine', 'Austria']",Mon Aug 26 18:25:18 2024
Mali,Franc,AF,"['Senegal', 'Niger', 'Algeria', 'Ivory Coast', 'Guinea', 'Mauritania', 'Burkina Faso']",Mon Aug 26 18:25:20 2024
Kosovo,Euro,EU,"['Serbia', 'Albania', 'Macedonia', 'Montenegro']",Mon Aug 26 18:25:21 2024
Cocos Islands,Dollar,AS,[],Mon Aug 26 18:25:22 2024
Niue,Dollar,OC,[],Mon Aug 26 18:25:22 2024
Bhutan,Ngultrum,AS,"['China', 'India']",Mon Aug 26 18:25:23 2024
Mayotte,Euro,AF,[],Mon Aug 26 18:25:24 2024
Dominica,Dollar,NA,[],Mon Aug 26 18:25:24 2024
Taiwan,Dollar,AS,[],Mon Aug 26 18:25:24 2024
Libya,Dinar,AF,"['Chad', 'Niger', 'Algeria', 'Sudan', 'Tunisia', 'Egypt']",Mon Aug 26 18:25:27 2024
Nigeria,Naira,AF,"['Chad', 'Niger', 'Benin', 'Cameroon']",Mon Aug 26 18:25:28 2024
Azerbaijan,Manat,AS,"['Georgia', 'Iran', 'Armenia', 'Turkey', 'Russia']",Mon Aug 26 18:25:30 2024
Finland,Euro,EU,"['Norway', 'Russia', 'Sweden']",Mon Aug 26 18:25:31 2024
Grenada,Dollar,NA,[],Mon Aug 26 18:25:31 2024
United Arab Emirates,Dirham,AS,"['Saudi Arabia', 'Oman']",Mon Aug 26 18:25:32 2024
Laos,Kip,AS,"['China', 'Myanmar', 'Cambodia', 'Thailand', 'Vietnam']",Mon Aug 26 18:25:34 2024
Aruba,Guilder,NA,[],Mon Aug 26 18:25:34 2024
Afghanistan,Afghani,AS,"['Turkmenistan', 'China', 'Iran', 'Tajikistan', 'Pakistan', 'Uzbekistan']",Mon Aug 26 18:25:36 2024
Cuba,Peso,NA,['United States'],Mon Aug 26 18:25:36 2024
Kyrgyzstan,Som,AS,"['China', 'Tajikistan', 'Uzbekistan', 'Kazakhstan']",Mon Aug 26 18:25:38 2024
Antigua and Barbuda,Dollar,NA,[],Mon Aug 26 18:25:38 2024
Democratic Republic of the Congo,Franc,AF,"['Tanzania', 'Central African Republic', 'South Sudan', 'Rwanda', 'Zambia', 'Burundi', 'Uganda', 'Republic of the Congo', 'Angola']",Mon Aug 26 18:25:41 2024
Paraguay,Guarani,SA,"['Bolivia', 'Brazil', 'Argentina']",Mon Aug 26 18:25:42 2024
Romania,Leu,EU,"['Moldova', 'Hungary', 'Ukraine', 'Serbia and Montenegro', 'Bulgaria', 'Serbia']",Mon Aug 26 18:25:44 2024
Guinea-Bissau,Franc,AF,"['Senegal', 'Guinea']",Mon Aug 26 18:25:45 2024
Kuwait,Dinar,AS,"['Saudi Arabia', 'Iraq']",Mon Aug 26 18:25:46 2024
Jordan,Dinar,AS,"['Syria', 'Saudi Arabia', 'Iraq', 'Israel', 'Palestinian Territory']",Mon Aug 26 18:25:47 2024
Montenegro,Euro,EU,"['Albania', 'Croatia', 'Bosnia and Herzegovina', 'Serbia', 'Kosovo']",Mon Aug 26 18:25:49 2024
Iraq,Dinar,AS,"['Syria', 'Saudi Arabia', 'Iran', 'Jordan', 'Turkey', 'Kuwait']",Mon Aug 26 18:25:51 2024
French Southern Territories,Euro,AN,[],Mon Aug 26 18:25:51 2024
Portugal,Euro,EU,['Spain'],Mon Aug 26 18:25:52 2024
Thailand,Baht,AS,"['Laos', 'Myanmar', 'Cambodia', 'Malaysia']",Mon Aug 26 18:25:53 2024
Moldova,Leu,EU,"['Romania', 'Ukraine']",Mon Aug 26 18:25:54 2024
Greece,Euro,EU,"['Albania', 'Macedonia', 'Turkey', 'Bulgaria']",Mon Aug 26 18:25:55 2024
Oman,Rial,AS,"['Saudi Arabia', 'Yemen', 'United Arab Emirates']",Mon Aug 26 18:25:56 2024
Bahamas,Dollar,NA,[],Mon Aug 26 18:25:57 2024
Mozambique,Metical,AF,"['Zimbabwe', 'Tanzania', 'Swaziland', 'South Africa', 'Zambia', 'Malawi']",Mon Aug 26 18:25:59 2024
Ghana,Cedi,AF,"['Ivory Coast', 'Togo', 'Burkina Faso']",Mon Aug 26 18:26:00 2024
Liberia,Dollar,AF,"['Sierra Leone', 'Ivory Coast', 'Guinea']",Mon Aug 26 18:26:01 2024
Guatemala,Quetzal,NA,"['Mexico', 'Honduras', 'Belize', 'El Salvador']",Mon Aug 26 18:26:03 2024
Honduras,Lempira,NA,"['Guatemala', 'Nicaragua', 'El Salvador']",Mon Aug 26 18:26:04 2024
Saint Pierre and Miquelon,Euro,NA,[],Mon Aug 26 18:26:04 2024
Austria,Euro,EU,"['Switzerland', 'Germany', 'Hungary', 'Slovakia', 'Czech Republic', 'Italy', 'Slovenia', 'Liechtenstein']",Mon Aug 26 18:26:07 2024
Andorra,Euro,EU,"['Spain', 'France']",Mon Aug 26 18:26:07 2024
South Africa,Rand,AF,"['Zimbabwe', 'Swaziland', 'Mozambique', 'Botswana', 'Namibia', 'Lesotho']",Mon Aug 26 18:26:09 2024
Switzerland,Franc,EU,"['Germany', 'Italy', 'Liechtenstein', 'France', 'Austria']",Mon Aug 26 18:26:11 2024
Niger,Franc,AF,"['Chad', 'Benin', 'Algeria', 'Libya', 'Burkina Faso', 'Nigeria', 'Mali']",Mon Aug 26 18:26:14 2024
Haiti,Gourde,NA,['Dominican Republic'],Mon Aug 26 18:26:14 2024
East Timor,Dollar,OC,['Indonesia'],Mon Aug 26 18:26:14 2024
American Samoa,Dollar,OC,[],Mon Aug 26 18:26:15 2024
Burkina Faso,Franc,AF,"['Niger', 'Benin', 'Ghana', 'Ivory Coast', 'Togo', 'Mali']",Mon Aug 26 18:26:17 2024
Syria,Pound,AS,"['Iraq', 'Jordan', 'Israel', 'Turkey', 'Lebanon']",Mon Aug 26 18:26:18 2024
Turkmenistan,Manat,AS,"['Afghanistan', 'Iran', 'Uzbekistan', 'Kazakhstan']",Mon Aug 26 18:26:20 2024
China,Yuan Renminbi,AS,"['Laos', 'Bhutan', 'Tajikistan', 'Kazakhstan', 'Mongolia', 'Afghanistan', 'Nepal', 'Myanmar', 'Kyrgyzstan', 'Pakistan', 'North Korea', 'Russia', 'Vietnam', 'India']",Mon Aug 26 18:26:24 2024
Netherlands,Euro,EU,"['Germany', 'Belgium']",Mon Aug 26 18:26:25 2024
Jersey,Pound,EU,[],Mon Aug 26 18:26:25 2024
Singapore,Dollar,AS,[],Mon Aug 26 18:26:26 2024
Cyprus,Euro,EU,[],Mon Aug 26 18:26:26 2024
Chile,Peso,SA,"['Peru', 'Bolivia', 'Argentina']",Mon Aug 26 18:26:27 2024
Senegal,Franc,AF,"['Guinea', 'Mauritania', 'Guinea-Bissau', 'Gambia', 'Mali']",Mon Aug 26 18:26:29 2024
Kiribati,Dollar,OC,[],Mon Aug 26 18:26:29 2024
Latvia,Euro,EU,"['Lithuania', 'Estonia', 'Belarus', 'Russia']",Mon Aug 26 18:26:30 2024
Saint Barthelemy,Euro,NA,[],Mon Aug 26 18:26:31 2024
Jamaica,Dollar,NA,[],Mon Aug 26 18:26:31 2024
San Marino,Euro,EU,['Italy'],Mon Aug 26 18:26:32 2024
Bosnia and Herzegovina,Marka,EU,"['Serbia and Montenegro', 'Croatia', 'Montenegro', 'Serbia']",Mon Aug 26 18:26:33 2024
Tuvalu,Dollar,OC,[],Mon Aug 26 18:26:33 2024
Zambia,Kwacha,AF,"['Zimbabwe', 'Tanzania', 'Mozambique', 'Democratic Republic of the Congo', 'Namibia', 'Malawi', 'Angola']",Mon Aug 26 18:26:36 2024
Uruguay,Peso,SA,"['Brazil', 'Argentina']",Mon Aug 26 18:26:36 2024
Martinique,Euro,NA,[],Mon Aug 26 18:26:37 2024
Bermuda,Dollar,NA,[],Mon Aug 26 18:26:37 2024
Heard Island and McDonald Islands,Dollar,AN,[],Mon Aug 26 18:26:38 2024
Germany,Euro,EU,"['Switzerland', 'Poland', 'Netherlands', 'Denmark', 'Belgium', 'Czech Republic', 'Luxembourg', 'France', 'Austria']",Mon Aug 26 18:26:40 2024
Malta,Euro,EU,[],Mon Aug 26 18:26:41 2024
Malaysia,Ringgit,AS,"['Brunei', 'Thailand', 'Indonesia']",Mon Aug 26 18:26:42 2024
Solomon Islands,Dollar,OC,[],Mon Aug 26 18:26:42 2024
Bouvet Island,Krone,AN,[],Mon Aug 26 18:26:43 2024
Madagascar,Ariary,AF,[],Mon Aug 26 18:26:43 2024
Norfolk Island,Dollar,OC,[],Mon Aug 26 18:26:44 2024
Sudan,Pound,AF,"['South Sudan', 'Chad', 'Egypt', 'Ethiopia', 'Eritrea', 'Libya', 'Central African Republic']",Mon Aug 26 18:26:46 2024
Slovenia,Euro,EU,"['Hungary', 'Italy', 'Croatia', 'Austria']",Mon Aug 26 18:26:47 2024
Bolivia,Boliviano,SA,"['Peru', 'Chile', 'Paraguay', 'Brazil', 'Argentina']",Mon Aug 26 18:26:49 2024
Anguilla,Dollar,NA,[],Mon Aug 26 18:26:49 2024
Wallis and Futuna,Franc,OC,[],Mon Aug 26 18:26:50 2024
Saudi Arabia,Rial,AS,"['Qatar', 'Oman', 'Iraq', 'Yemen', 'Jordan', 'United Arab Emirates', 'Kuwait']",Mon Aug 26 18:26:52 2024
Montserrat,Dollar,NA,[],Mon Aug 26 18:26:52 2024
Puerto Rico,Dollar,NA,[],Mon Aug 26 18:26:53 2024
Suriname,Dollar,SA,"['Guyana', 'Brazil', 'French Guiana']",Mon Aug 26 18:26:54 2024
Albania,Lek,EU,"['Macedonia', 'Greece', 'Serbia and Montenegro', 'Montenegro', 'Serbia', 'Kosovo']",Mon Aug 26 18:26:56 2024
South Korea,Won,AS,['North Korea'],Mon Aug 26 18:26:56 2024
Namibia,Dollar,AF,"['South Africa', 'Botswana', 'Zambia', 'Angola']",Mon Aug 26 18:26:58 2024
Poland,Zloty,EU,"['Germany', 'Lithuania', 'Slovakia', 'Czech Republic', 'Belarus', 'Ukraine', 'Russia']",Mon Aug 26 18:27:00 2024
Malawi,Kwacha,AF,"['Tanzania', 'Mozambique', 'Zambia']",Mon Aug 26 18:27:01 2024
U.S. Virgin Islands,Dollar,NA,[],Mon Aug 26 18:27:01 2024
Ecuador,Dollar,SA,"['Peru', 'Colombia']",Mon Aug 26 18:27:02 2024
French Polynesia,Franc,OC,[],Mon Aug 26 18:27:03 2024
France,Euro,EU,"['Switzerland', 'Germany', 'Belgium', 'Luxembourg', 'Italy', 'Andorra', 'Monaco', 'Spain']",Mon Aug 26 18:27:06 2024
Reunion,Euro,AF,[],Mon Aug 26 18:27:06 2024
Iran,Rial,AS,"['Turkmenistan', 'Afghanistan', 'Iraq', 'Armenia', 'Pakistan', 'Azerbaijan', 'Turkey']",Mon Aug 26 18:27:09 2024
"Bonaire, Saint Eustatius and Saba",Dollar,NA,[],Mon Aug 26 18:27:09 2024
South Georgia and the South Sandwich Islands,Pound,AN,[],Mon Aug 26 18:27:10 2024
Tonga,Pa'anga,OC,[],Mon Aug 26 18:27:10 2024
Isle of Man,Pound,EU,[],Mon Aug 26 18:27:10 2024
Monaco,Euro,EU,['France'],Mon Aug 26 18:27:11 2024
Fiji,Dollar,OC,[],Mon Aug 26 18:27:11 2024
Ukraine,Hryvnia,EU,"['Poland', 'Moldova', 'Hungary', 'Slovakia', 'Belarus', 'Romania', 'Russia']",Mon Aug 26 18:27:14 2024
Myanmar,Kyat,AS,"['China', 'Laos', 'Thailand', 'Bangladesh', 'India']",Mon Aug 26 18:27:15 2024
India,Rupee,AS,"['China', 'Nepal', 'Myanmar', 'Bhutan', 'Pakistan', 'Bangladesh']",Mon Aug 26 18:27:17 2024
Belize,Dollar,NA,"['Guatemala', 'Mexico']",Mon Aug 26 18:27:18 2024
Denmark,Krone,EU,['Germany'],Mon Aug 26 18:27:18 2024
United States Minor Outlying Islands,Dollar,OC,[],Mon Aug 26 18:27:19 2024
Zimbabwe,Dollar,AF,"['South Africa', 'Mozambique', 'Botswana', 'Zambia']",Mon Aug 26 18:27:20 2024
Ireland,Euro,EU,['United Kingdom'],Mon Aug 26 18:27:21 2024
Liechtenstein,Franc,EU,"['Switzerland', 'Austria']",Mon Aug 26 18:27:21 2024
Chad,Franc,AF,"['Niger', 'Libya', 'Central African Republic', 'Sudan', 'Cameroon', 'Nigeria']",Mon Aug 26 18:27:23 2024
Ethiopia,Birr,AF,"['Eritrea', 'Kenya', 'Sudan', 'South Sudan', 'Somalia', 'Djibouti']",Mon Aug 26 18:27:25 2024
North Korea,Won,AS,"['China', 'South Korea', 'Russia']",Mon Aug 26 18:27:26 2024
Equatorial Guinea,Franc,AF,"['Gabon', 'Cameroon']",Mon Aug 26 18:27:27 2024
Pakistan,Rupee,AS,"['China', 'Afghanistan', 'Iran', 'India']",Mon Aug 26 18:27:28 2024
Saint Martin,Euro,NA,['Sint Maarten'],Mon Aug 26 18:27:29 2024
Tunisia,Dinar,AF,"['Algeria', 'Libya']",Mon Aug 26 18:27:30 2024
Canada,Dollar,NA,['United States'],Mon Aug 26 18:27:30 2024
Barbados,Dollar,NA,[],Mon Aug 26 18:27:31 2024
Cape Verde,Escudo,AF,[],Mon Aug 26 18:27:31 2024
Norway,Krone,EU,"['Finland', 'Russia', 'Sweden']",Mon Aug 26 18:27:32 2024
Turks and Caicos Islands,Dollar,NA,[],Mon Aug 26 18:27:32 2024
Panama,Balboa,NA,"['Costa Rica', 'Colombia']",Mon Aug 26 18:27:33 2024
Yemen,Rial,AS,"['Saudi Arabia', 'Oman']",Mon Aug 26 18:27:34 2024
Nauru,Dollar,OC,[],Mon Aug 26 18:27:34 2024
Togo,Franc,AF,"['Benin', 'Ghana', 'Burkina Faso']",Mon Aug 26 18:27:36 2024
Marshall Islands,Dollar,OC,[],Mon Aug 26 18:27:36 2024
Sao Tome and Principe,Dobra,AF,[],Mon Aug 26 18:27:36 2024
Somalia,Shilling,AF,"['Ethiopia', 'Kenya', 'Djibouti']",Mon Aug 26 18:27:38 2024
Tokelau,Dollar,OC,[],Mon Aug 26 18:27:38 2024
Gibraltar,Pound,EU,['Spain'],Mon Aug 26 18:27:39 2024
Hungary,Forint,EU,"['Slovakia', 'Slovenia', 'Romania', 'Ukraine', 'Serbia and Montenegro', 'Croatia', 'Austria', 'Serbia']",Mon Aug 26 18:27:41 2024
Hong Kong,Dollar,AS,[],Mon Aug 26 18:27:41 2024
Bangladesh,Taka,AS,"['Myanmar', 'India']",Mon Aug 26 18:27:42 2024
Curacao,Guilder,NA,[],Mon Aug 26 18:27:43 2024
Sweden,Krona,EU,"['Norway', 'Finland']",Mon Aug 26 18:27:43 2024
Palau,Dollar,OC,[],Mon Aug 26 18:27:44 2024
Seychelles,Rupee,AF,[],Mon Aug 26 18:27:44 2024
Bahrain,Dinar,AS,[],Mon Aug 26 18:27:45 2024
Vanuatu,Vatu,OC,[],Mon Aug 26 18:27:45 2024
New Caledonia,Franc,OC,[],Mon Aug 26 18:27:46 2024
Papua New Guinea,Kina,OC,['Indonesia'],Mon Aug 26 18:27:46 2024
Turkey,Lira,AS,"['Syria', 'Georgia', 'Iraq', 'Iran', 'Greece', 'Armenia', 'Azerbaijan', 'Bulgaria']",Mon Aug 26 18:27:49 2024
Burundi,Franc,AF,"['Tanzania', 'Democratic Republic of the Congo', 'Rwanda']",Mon Aug 26 18:27:50 2024
United States,Dollar,NA,"['Canada', 'Mexico', 'Cuba']",Mon Aug 26 18:27:51 2024
Sri Lanka,Rupee,AS,[],Mon Aug 26 18:27:51 2024
Faroe Islands,Krone,EU,[],Mon Aug 26 18:27:52 2024
Trinidad and Tobago,Dollar,NA,[],Mon Aug 26 18:27:52 2024
Guadeloupe,Euro,NA,['Netherlands Antilles'],Mon Aug 26 18:27:52 2024
Vietnam,Dong,AS,"['China', 'Laos', 'Cambodia']",Mon Aug 26 18:27:54 2024
Estonia,Euro,EU,"['Russia', 'Latvia']",Mon Aug 26 18:27:54 2024
Nepal,Rupee,AS,"['China', 'India']",Mon Aug 26 18:27:55 2024
Palestinian Territory,Shekel,AS,"['Jordan', 'Israel']",Mon Aug 26 18:27:56 2024
Pitcairn,Dollar,OC,[],Mon Aug 26 18:27:56 2024
Republic of the Congo,Franc,AF,"['Central African Republic', 'Gabon', 'Democratic Republic of the Congo', 'Cameroon', 'Angola']",Mon Aug 26 18:27:58 2024
Western Sahara,Dirham,AF,"['Algeria', 'Mauritania', 'Morocco']",Mon Aug 26 18:27:59 2024
Brunei,Dollar,AS,['Malaysia'],Mon Aug 26 18:28:00 2024
Kenya,Shilling,AF,"['Ethiopia', 'Tanzania', 'South Sudan', 'Somalia', 'Uganda']",Mon Aug 26 18:28:01 2024
British Virgin Islands,Dollar,NA,[],Mon Aug 26 18:28:02 2024
Northern Mariana Islands,Dollar,OC,[],Mon Aug 26 18:28:02 2024
Mauritius,Rupee,AF,[],Mon Aug 26 18:28:03 2024
Mongolia,Tugrik,AS,"['China', 'Russia']",Mon Aug 26 18:28:03 2024
